"ps_playlistid","ps_songid"
249,16779
142,21089
688,29687
564,40695
565,2861
60,23650
729,48328
555,37334
136,3724
673,20035
69,13299
13,7645
290,24648
797,22320
768,23214
519,23414
825,29094
305,11007
711,46528
61,47901
260,10033
321,28949
63,3837
512,7035
569,27868
936,32035
508,49030
5,28319
288,46372
439,12195
885,7042
633,41585
2,44566
861,34211
734,38011
743,12291
121,12521
685,44204
477,37861
85,66
999,39065
613,1638
869,9136
443,11488
141,29447
154,36096
151,45290
119,8751
377,27062
467,14130
186,20758
227,33626
936,47576
37,22496
614,33359
881,5875
221,12341
452,36142
286,10784
993,8742
879,45703
935,1554
285,35168
707,1401
351,23130
867,32889
538,38401
997,27339
777,41714
815,35741
945,12706
574,25352
174,30036
162,27698
288,17256
812,30077
226,12950
795,7191
718,25471
413,34801
14,42010
188,33664
546,19085
229,35974
389,11825
638,13144
290,41308
139,44103
724,10089
75,32160
904,25886
702,12274
238,3515
949,33508
11,49499
933,20068
329,14670
607,29367
928,18792
271,1792
508,16900
245,6268
940,931
92,20075
634,19424
799,8668
46,27715
669,21412
940,17395
811,42092
494,9226
144,33126
678,23923
497,35850
810,7316
445,32148
942,10608
156,27234
802,23458
64,20964
441,4949
879,33992
176,41630
625,11659
830,35463
803,8930
744,8977
764,30504
587,20414
37,32217
984,4731
431,34658
772,11124
248,21911
52,11575
137,20448
125,42824
920,5040
524,29083
489,8973
825,5853
290,1114
297,3007
851,20982
175,30671
28,19663
247,5149
105,4793
755,49823
196,42728
159,17009
874,5803
347,31977
983,17967
500,16204
862,8994
209,39167
722,218
383,10113
625,33213
810,25511
213,7097
851,29327
467,27305
293,24592
594,20810
459,7198
68,12751
163,4076
320,16154
292,31949
715,35681
805,45296
501,22918
412,8564
298,44215
70,48273
231,31837
205,15726
362,36559
339,29025
204,19895
280,30616
276,32725
885,10318
422,30078
857,34812
31,19721
360,36270
986,26256
65,17759
481,35499
42,31746
584,11662
363,13774
788,46014
713,37572
286,48611
769,28856
498,11046
227,23455
799,44382
499,627
234,264
169,8728
412,41751
190,49065
888,28048
197,22521
416,42879
363,17988
243,13443
590,29191
637,33963
588,46039
10,12516
343,44244
954,597
769,49118
850,45867
197,23596
280,35760
737,26782
510,29500
874,21695
752,26108
775,38904
787,5506
462,633
896,44498
787,25167
631,38141
437,17269
871,40996
814,21316
648,29168
266,44594
374,34198
662,46802
128,32892
709,27051
688,48224
976,25857
805,25724
34,12642
507,1384
146,49152
70,22911
109,24115
756,12740
485,19355
182,43137
282,40851
63,20252
78,46813
173,23610
305,44841
358,42755
542,2633
83,4391
187,1967
490,44734
620,30392
909,39304
159,18517
610,45817
823,6527
683,74
331,37016
380,11743
613,13677
753,45568
304,47463
140,16318
919,21713
530,32137
504,39767
926,20986
750,7225
176,44563
173,30456
560,42797
973,42812
130,10644
422,41870
43,47293
618,16776
107,25418
672,35926
842,44887
830,21348
855,23750
161,10892
407,32647
528,3685
622,16237
659,19585
404,39033
812,22302
474,4117
235,39323
338,39592
271,48928
886,15501
907,28626
744,13775
896,37264
76,44933
957,44051
588,20214
531,38632
942,15245
224,47237
338,16147
458,31972
119,23023
856,7077
47,39725
621,33800
916,26130
483,24474
98,9614
89,3345
498,34376
829,12122
67,46636
38,37263
194,31814
146,5593
758,1014
414,41917
637,46127
307,38940
417,30709
147,17329
975,32719
331,9469
807,45230
210,1007
317,22015
90,38188
827,45891
878,2718
460,18796
216,7907
703,48385
798,47277
352,47433
383,29721
282,28479
914,12249
252,46286
751,5450
125,12513
701,14494
996,7370
723,2400
110,34949
237,37567
291,10621
924,6533
127,16675
486,45344
374,15008
695,2950
830,33668
315,23694
621,44940
950,33792
913,28025
167,35918
920,8770
227,47259
274,44400
880,12375
941,29871
72,31123
642,12112
764,39142
586,42894
787,42759
993,38123
915,25277
863,15182
640,14743
576,47007
783,34423
330,33969
402,7800
302,35475
310,45573
974,24330
541,38832
603,16503
936,20821
599,47561
862,11560
717,24727
399,17235
655,42735
657,17944
859,20762
763,29760
772,31220
776,36948
867,24715
155,8781
275,24000
570,29252
521,37415
231,19925
682,12185
292,31155
913,45035
893,8022
615,1499
543,47635
108,18506
248,28355
174,20708
728,25651
187,25347
583,16240
56,7055
191,34663
584,7513
775,2021
25,19558
844,5376
280,34412
752,1518
319,45821
444,38987
958,16752
792,28507
935,3708
270,25133
117,27392
184,3889
628,35273
84,12220
194,23082
159,39866
542,35259
992,35587
965,29061
467,25504
969,17251
111,3589
328,14763
217,45312
879,22168
658,6267
737,41334
877,3261
51,24980
538,2105
994,43322
521,36823
890,12022
351,45864
476,44741
243,21076
47,24333
801,41694
61,14845
588,39066
413,45028
200,30761
820,2327
479,35188
660,46450
833,27604
246,16453
297,2122
164,43267
585,25652
502,2068
413,45660
533,4820
380,8968
926,31447
3,14966
211,89
162,25517
131,38632
465,27496
309,21074
458,23387
857,22879
926,10913
774,21645
690,49396
875,43211
286,34245
604,9149
622,45441
519,916
866,11620
460,30085
9,45481
496,47637
94,1643
837,10314
974,32736
940,24505
857,20235
167,38611
181,45313
568,21093
581,32173
995,31003
955,17731
440,29267
84,48209
42,3580
826,36446
112,12110
777,7093
376,5890
63,24197
300,12504
853,15321
348,32625
199,15246
360,44490
336,35893
427,44334
229,9168
972,47441
206,35728
751,8717
994,3440
561,36648
808,4283
191,48094
710,45104
663,39919
65,12112
883,4943
197,48383
376,26540
85,916
333,30425
757,46266
718,45048
237,39611
970,48080
342,9338
229,8093
209,32929
289,10595
102,12315
494,7483
310,22185
950,6229
371,38959
424,8370
83,41488
127,40715
840,22378
733,4503
355,25216
888,19604
936,9957
366,15551
169,11535
885,8205
709,28542
451,40145
806,37853
866,3625
919,11746
129,1525
331,46958
812,18036
444,3822
407,3935
976,38918
881,36050
312,12604
531,22729
622,44059
575,27839
873,5538
120,47054
572,15361
74,7819
167,7539
211,36501
197,39992
717,10371
350,26925
643,192
563,45529
470,24548
977,35854
674,20960
47,31777
379,39758
380,9320
577,21325
318,15119
940,38621
206,2177
219,44684
648,30960
728,45709
731,41516
621,21185
109,715
376,41435
552,2454
745,47760
203,43807
599,6378
188,39168
90,31082
41,28007
564,12536
549,33830
768,25710
507,32192
413,49641
66,42984
644,18517
938,20068
962,34620
346,22471
78,11058
554,47457
714,5829
647,18937
533,40019
951,33523
526,2386
161,15277
713,44309
465,41129
6,23850
104,46582
764,44422
519,29716
729,24269
697,15256
315,39576
540,37206
994,28499
279,28600
582,12786
210,11779
876,39567
543,33766
824,39215
227,40413
882,3866
324,1982
442,47659
411,46211
686,4473
768,27340
119,18597
818,31836
932,44544
253,40207
609,41739
889,35524
40,760
502,310
233,23184
148,19261
913,39988
689,44612
517,12575
820,15648
843,44088
27,27131
457,8576
168,16522
292,43573
296,23388
408,16455
997,41176
848,45802
242,35780
844,5634
650,41332
420,49139
846,38468
634,11945
955,14630
745,9116
326,17415
568,44915
925,48578
341,27763
82,33969
596,36056
887,40742
484,17626
526,37001
537,33517
124,44643
26,29557
691,7107
762,32541
54,39235
935,34493
471,17177
192,24156
647,47460
69,41221
508,30285
624,37958
260,23620
587,20742
258,461
153,14187
671,28490
251,37174
79,3659
257,43888
859,24820
703,48199
46,23328
80,29831
540,14568
220,33584
976,24217
80,18399
838,39930
667,29876
204,27064
517,40422
131,24240
582,15137
555,34257
494,27495
104,16222
681,21778
279,26876
387,13309
543,11376
959,13303
82,22306
194,23414
277,30090
143,38560
900,14110
347,16567
325,23332
502,29558
949,2708
321,23400
359,216
102,41942
254,33525
429,28774
15,894
760,17198
764,26398
486,13022
131,21161
540,43118
894,7502
871,2681
179,19955
509,16351
495,19841
280,17280
325,22608
335,29829
405,44330
99,32483
80,24508
115,46094
810,45877
751,34968
676,73
842,44794
730,39458
152,33326
789,43771
287,32983
622,19204
814,24030
196,31985
337,29549
341,30652
311,9155
408,11169
508,43295
744,36528
945,24240
358,5668
133,27849
21,45214
900,25753
839,19233
647,8520
714,45443
447,36137
200,285
72,48803
341,37737
716,3563
455,38882
80,6102
838,21166
5,42940
931,31645
595,35868
33,46441
227,9626
683,45435
967,12213
638,21391
954,32350
447,2114
330,34985
592,48821
625,29701
429,32485
245,47939
328,20217
239,31686
423,6124
462,43658
1,48657
620,27668
420,28701
507,20670
293,48098
609,32850
982,12753
18,15787
168,45535
696,15392
922,38324
893,4968
304,277
3,46026
905,17925
687,14541
504,23057
912,18878
242,6986
128,43818
796,44341
963,42467
518,294
864,8196
433,14683
126,34551
411,13022
275,41751
350,14540
255,1672
134,30896
118,48778
272,45534
463,39707
609,28038
840,37396
41,8758
234,15836
886,434
733,38749
623,43722
112,10346
593,12068
8,23818
842,49165
41,41823
643,37644
23,24645
782,14141
983,46872
909,7422
391,24908
38,25210
222,27414
678,43731
214,11760
572,49036
721,12895
967,41187
584,16136
30,25665
937,2981
902,13346
621,10906
864,15051
574,20385
819,9766
191,19645
838,4942
11,31639
866,21071
855,45025
655,19638
155,25996
661,42687
826,9008
139,17587
443,47838
332,27257
730,20018
22,10325
924,22070
456,28806
443,34083
446,39555
788,25581
761,30943
148,42184
270,35350
593,39969
697,7526
607,25233
50,15883
662,8295
492,42522
701,45552
538,28689
391,22441
775,40672
262,27070
75,9724
434,22716
304,24746
833,28870
372,15197
320,12711
681,39883
406,27295
676,47047
252,39786
643,25272
855,3158
867,8840
124,33376
690,41460
613,17559
587,19930
496,46424
762,31561
994,30309
560,23876
26,26407
456,15655
71,15980
1,20708
790,28394
562,27198
151,41823
552,24575
30,34055
933,4254
468,27848
591,30817
576,40070
190,1356
616,12523
252,21345
341,48572
904,25127
568,37997
717,27002
457,13809
586,36949
367,27382
230,11112
597,22227
88,12950
435,27086
325,7255
882,30246
234,5706
896,49702
77,14990
371,27868
867,14581
867,28806
514,37606
675,9819
754,18694
713,45652
941,14968
543,24495
886,25457
904,15138
632,4773
999,1060
400,9528
371,21867
784,31748
676,30313
183,28269
385,10245
678,15809
990,19897
327,21212
449,33749
108,4571
659,11049
631,26208
616,46426
120,2065
576,11532
243,11956
799,44852
674,37182
480,10649
586,12269
998,338
994,26066
479,8066
651,12764
698,23802
902,3138
841,30438
544,21427
391,24360
981,49643
464,31159
19,24658
211,19493
771,1645
935,29982
409,11488
124,49064
808,34857
167,14739
705,12116
822,44598
53,21685
63,48314
711,40352
317,39143
21,23699
9,19187
997,47319
421,12557
712,9359
873,32364
162,41824
900,23743
580,698
369,13514
59,42688
393,4092
786,11862
192,48992
911,44979
711,19911
624,40739
269,18281
395,33547
146,32072
968,1534
129,18703
868,40245
485,33603
381,5187
345,22372
93,46372
72,13319
252,29079
386,20949
91,19209
402,9180
914,26347
654,49561
427,1529
738,38335
186,4805
459,28677
402,13922
603,11920
695,21301
25,28474
176,38496
841,32115
297,80
771,40978
192,1104
117,43552
444,42057
830,39910
254,35110
632,36471
579,26082
418,35013
488,17966
397,2822
421,34570
762,37666
365,20286
565,38234
935,10897
389,46963
647,28342
943,31097
798,23122
40,28071
951,17158
591,10711
996,3545
630,3720
199,9029
140,21829
121,45414
677,7450
922,5047
774,31683
59,10217
467,2259
268,49737
649,23752
286,17733
397,20928
86,30010
308,48926
162,37679
616,40227
84,28287
659,20587
536,8038
933,9469
119,47270
429,49624
668,49201
766,21362
32,43208
71,4351
438,45371
463,38421
607,34059
981,21462
708,38479
221,10105
831,14934
367,29013
965,34521
893,9289
475,38965
758,33866
924,18755
323,621
870,26016
862,1694
21,4913
805,44624
818,22478
227,39073
18,21758
451,2932
164,7071
195,40204
917,12948
188,633
171,48517
761,45062
40,47929
505,47133
948,19756
359,16968
729,11676
50,14721
492,11480
615,8632
477,32137
448,28886
651,20808
506,37717
28,2893
988,10374
585,44974
983,41346
502,4242
323,47295
511,43611
434,22907
78,32839
167,40981
632,12546
226,4048
911,33881
94,6416
282,15133
264,13872
463,26153
68,33464
316,28491
508,28682
683,33328
358,9703
280,33401
41,28260
643,27738
49,30063
14,48917
821,46012
627,12201
40,38265
856,33042
515,34395
316,404
952,6439
125,24361
92,46461
542,47394
604,25656
551,14210
402,19152
344,38472
802,14949
461,40696
465,8930
740,1616
531,26573
841,24138
300,48208
599,671
540,25986
743,4790
66,4337
623,38508
19,45617
555,18088
168,34254
491,8205
874,3414
62,45646
94,15583
952,8437
21,17221
694,41311
229,23175
313,39673
195,25599
478,3549
163,47146
955,21298
451,2198
597,37071
656,7184
231,48513
520,43835
452,14170
937,6035
49,49624
990,21780
252,23266
833,4915
571,16687
228,24291
170,35678
347,3087
191,28681
531,31023
893,3452
397,29363
319,14501
277,3610
924,19218
341,32075
971,38511
289,19276
912,4450
643,43366
843,31800
956,26032
310,32143
795,31788
491,36365
814,770
714,1622
506,10582
884,8199
24,1013
342,49528
286,6126
790,28209
230,2954
333,17371
295,49552
872,14252
828,22652
476,39590
890,38693
257,1715
421,29910
790,11023
740,19125
446,420
928,39210
94,24777
641,11259
346,2986
640,36105
241,8725
707,17584
547,11312
278,45682
703,41029
312,35896
173,30229
507,38883
446,47476
468,30101
565,41944
997,49106
824,33184
341,6095
719,5166
108,32504
227,40968
960,15283
11,33257
251,32270
863,41859
176,37081
537,28264
29,48770
740,44643
878,29403
925,16983
854,44294
770,43091
987,2281
673,21068
95,3433
571,3607
716,46962
91,30601
137,3909
669,19761
882,21307
682,1903
376,15340
806,46636
83,17536
894,48842
293,33870
635,34885
295,41680
650,2237
689,43845
76,3155
921,19143
753,31223
49,20770
415,8972
533,10907
695,14276
924,27884
307,11183
516,39129
612,34728
769,32757
973,46557
823,17241
850,41713
723,13571
341,17808
687,2294
811,44469
756,2059
645,15905
36,14767
606,8404
450,34789
12,34748
391,6591
889,27415
328,30747
325,37678
455,12301
799,36424
354,17702
481,15769
620,43865
862,39472
731,26402
568,49190
749,31985
738,24829
1,39958
290,2866
226,32258
967,30370
265,37170
619,11365
308,49940
15,46632
803,19145
890,3196
127,10696
962,4277
391,44742
998,19862
407,9292
262,29694
803,26840
293,15073
533,47522
692,2594
131,20519
26,17724
336,10062
699,45626
67,13958
555,5850
58,20211
275,11415
379,17380
304,40061
49,48952
526,30266
30,13642
250,48051
263,23579
78,178
175,27627
313,11732
233,7479
359,32203
587,32628
97,28310
139,11177
865,42644
903,29207
440,39964
878,995
402,25059
578,37898
437,25654
610,249
811,29666
183,10779
980,25650
709,18503
584,44117
791,49333
913,14112
53,37885
565,7097
182,33010
926,189
188,29885
124,14900
531,44444
878,49800
964,18857
93,48908
957,24504
737,15392
16,15885
773,31052
295,42500
969,39254
573,46683
266,45212
970,15514
668,41310
276,1637
102,29389
52,25111
629,10448
894,962
306,19115
405,39284
615,14497
750,9987
137,4150
542,6432
286,26020
361,25595
277,15616
925,26720
477,5670
549,20010
600,36288
763,44737
769,29977
415,7027
530,20146
298,9240
471,1203
481,20712
128,6144
268,42116
703,40207
616,18642
571,33521
289,41425
104,37768
974,49341
600,25666
61,2359
333,365
544,47752
621,15847
429,20906
733,19156
502,2741
546,18598
247,2133
870,11950
982,10368
843,16359
618,11931
420,26048
455,33376
953,34953
35,7310
546,18751
908,24487
511,37626
689,17124
308,32568
279,4291
832,3421
358,25301
600,44811
173,26123
314,5821
553,29365
415,17776
373,10051
134,34962
536,45696
459,7758
741,3458
724,16574
432,20719
924,13176
206,21195
401,49248
796,14525
456,28647
78,9242
556,9922
949,38817
942,5712
940,46424
985,28345
362,14869
185,5675
31,8296
481,1738
708,26070
8,20599
975,1893
960,6
695,45599
186,20176
954,11710
382,12757
364,4656
62,8316
415,24605
544,18958
16,4708
343,2667
504,2774
123,42179
429,29172
940,17912
309,41924
862,26809
363,482
902,12380
454,14239
279,38773
603,9697
477,46041
753,49665
421,5659
118,37471
759,8103
983,25536
358,48375
981,35791
388,7503
554,19345
506,41400
525,42486
430,49696
967,48736
817,46636
890,39735
897,28198
604,42435
366,8527
642,35254
933,17364
623,11242
782,47391
327,2936
546,12903
782,6217
542,31592
98,24906
305,42367
624,26638
671,6211
499,38356
409,22949
604,28178
945,48135
507,43560
858,14337
279,43442
331,10199
235,36394
361,6258
933,8378
460,31029
434,16847
258,23804
832,14670
810,32226
273,45308
267,42642
853,25302
311,37670
54,39203
60,13749
374,25556
840,17843
486,511
437,5307
935,6561
914,15398
848,6683
642,31886
241,11425
747,18601
240,18217
303,46963
606,48330
961,44833
257,16537
322,35091
739,3270
852,20852
643,8306
969,46856
939,14689
623,24491
288,17723
995,28647
284,48115
866,22002
807,36159
104,13426
920,18024
758,40404
936,17423
63,10434
336,38434
452,33802
696,22821
699,8174
123,9825
925,11300
233,37961
947,42495
544,42339
984,41798
767,8970
621,19281
413,31419
899,2239
427,11191
932,6354
764,5759
1,19355
87,21724
771,33211
463,41669
809,45143
329,35095
66,14519
245,44461
138,6384
313,11054
767,32223
262,4373
247,16238
747,27091
849,2407
454,6690
456,39253
785,29762
118,21258
479,5750
54,13849
835,17262
211,8481
391,44664
97,22585
593,16003
456,16948
948,42673
692,14737
991,41004
815,33372
529,30664
721,38151
472,16266
791,43021
190,31792
685,2934
717,24621
912,40268
890,31436
43,4633
883,23516
735,24611
753,27266
205,13375
583,40755
639,36409
641,34006
60,42425
972,36727
52,36269
207,13704
205,9364
44,45739
209,8710
386,40877
393,23543
874,45186
593,2034
878,20670
894,41557
723,9759
712,5658
435,44478
11,42089
923,16168
506,45473
758,23034
574,2899
947,38400
505,25670
411,42120
126,3290
556,39671
656,32131
261,35698
229,16565
891,41193
6,34652
602,11414
416,46185
976,38514
697,1208
303,38814
698,13626
282,3140
347,12881
980,16536
412,25641
348,41536
748,44289
399,10771
64,45301
427,38393
518,33325
126,48582
986,35695
290,16750
213,46253
159,11962
538,44578
181,20413
86,20467
277,17184
180,43973
220,38162
381,21582
598,27106
161,42566
93,1322
865,44922
119,38652
604,2047
7,32428
271,29001
295,26079
191,39350
967,43812
514,16137
570,31388
933,15254
624,43924
136,41142
71,44658
627,15941
753,43393
636,17538
613,42374
528,17669
473,35022
427,1805
455,41164
94,24872
634,11009
236,40858
848,46586
361,45656
23,16973
90,42784
632,11159
255,29052
763,45434
233,11701
125,28172
966,8879
946,12509
807,1545
799,38544
755,42674
958,33954
337,46845
462,16733
313,20104
350,33892
390,12708
469,28851
589,461
541,16972
371,25551
537,35470
231,24183
465,22257
400,7353
660,12222
389,42039
886,5238
829,324
349,26739
142,30759
893,47718
256,15630
82,47535
645,49629
953,46656
714,14666
734,42000
31,47257
559,41193
20,12186
563,36760
868,17897
32,15297
185,15121
776,33233
65,17005
337,25322
70,37665
53,42828
885,13717
463,182
678,20380
100,37708
505,5498
724,19403
906,15138
14,6980
843,40628
164,41891
590,30368
883,41528
878,1076
315,29769
74,17037
395,49354
45,34263
360,23758
715,43538
485,41166
651,7038
221,27101
413,13602
121,13975
125,49662
66,5728
387,10446
923,38545
683,16759
381,30783
577,27667
497,37810
435,8858
332,32675
347,13823
885,7793
942,42413
12,7476
923,23843
771,20887
996,42844
50,31997
132,9510
532,13513
752,5151
308,40708
758,11537
732,42100
168,22055
162,27499
442,49321
660,8493
526,22137
128,42564
625,30439
4,45133
473,30908
94,18524
788,27169
186,8201
742,24657
756,49126
415,8759
283,22384
783,38417
352,19669
242,40060
923,12195
240,31490
116,13024
516,45228
261,12928
128,16009
857,48801
810,44703
815,37864
430,41233
236,3492
217,43358
705,19694
919,1850
739,8460
979,34802
972,3126
132,47158
359,37271
988,30426
938,6715
745,13247
301,33691
43,42400
657,27717
750,29398
145,49126
522,16772
351,24579
785,7258
571,36392
702,23993
385,8773
402,20671
560,27962
638,17758
889,38842
308,16969
616,33713
300,24179
513,13807
77,4149
779,34473
61,29522
818,12076
206,11624
943,41901
780,24545
416,7703
591,11075
722,46332
110,28429
739,38921
479,49716
693,10959
225,40182
150,20364
850,25391
65,7815
20,5242
710,6762
267,173
792,43268
383,17533
438,48491
966,41286
383,17418
496,23160
797,18632
304,33332
814,26390
205,46515
41,29828
634,2026
84,27028
129,6839
913,27010
373,22679
604,11043
205,27222
284,17293
517,27349
727,49775
653,41593
647,48011
339,5885
437,47232
642,41704
672,22869
722,46304
437,17920
651,11140
54,19117
131,43165
201,26734
255,26570
478,30947
138,26000
620,32873
334,38024
915,25269
288,25157
342,23456
736,22914
816,46763
734,36430
95,19755
978,23057
461,33696
898,4982
374,37316
516,24121
166,10080
708,35546
682,24300
906,22501
219,33545
623,23666
161,3267
545,2032
182,16268
895,15915
204,23909
