"l_userid","l_songid"
8229,36139
3801,5598
1851,15077
3273,11020
3312,1242
4230,10972
1480,16804
9702,17499
9317,36234
3255,28573
520,14022
6236,7291
9146,45547
234,6653
8481,26176
113,46450
9380,15589
992,12206
1342,37466
4235,26922
3176,34976
2908,2103
6636,38682
2012,22266
4123,20715
522,13853
6739,18821
3590,49141
1717,14361
3458,36889
3472,4467
1935,29880
924,14758
8094,13973
7118,8777
2011,34969
298,887
6111,37647
4373,42712
7345,37037
9616,12727
4993,24195
1437,8926
5617,22954
7052,4863
4971,42431
3356,31054
5215,5744
1456,26859
9768,32832
8016,231
8062,48041
5040,37404
6555,2063
6635,1422
9450,26652
599,29284
5319,44648
8241,41149
4918,34534
7149,17174
6139,38203
4076,35982
2074,42544
4467,40094
4396,6039
2776,23336
6436,5438
512,2196
1588,25435
8509,20854
8397,11897
3884,43475
1844,43276
1859,29243
369,4049
8893,40397
6791,21964
9746,4152
4035,2054
1858,38891
6108,41938
5729,15800
4943,49512
6532,28866
7123,48543
2402,46584
976,24872
8816,26542
2120,46646
227,12267
411,3435
2522,6327
7379,14906
9290,10264
5446,28797
1610,28016
3023,21997
5072,25378
6019,14847
3557,28475
3652,40912
3041,45205
9191,15013
2219,18063
7693,45358
3453,40744
4706,26029
6708,28102
4036,11955
4759,49268
228,38127
4672,34453
6908,21689
3619,40311
499,10603
5495,48384
5063,18148
7714,42147
1433,2482
2161,14004
5604,37181
7125,18317
9180,46572
1025,45145
7520,29477
510,49286
381,24857
7249,27260
957,7694
6741,37812
7683,4796
4095,38017
686,15302
4077,8356
5995,27577
8031,42584
6593,17335
4274,8428
5423,4910
2197,23034
7901,4363
5769,35554
5646,20974
9899,35834
8268,21038
1237,33995
8738,11208
935,45030
4424,6745
2392,29603
9773,34068
4575,12127
4921,12694
9032,8579
1637,24398
8399,44801
8690,14679
9872,31167
1270,23723
8710,8775
6701,17134
8792,3561
1085,33392
6254,42379
4065,45370
5880,42778
635,10033
5440,32338
8999,16778
4307,11423
2101,46763
5501,1806
1678,30494
1209,8697
6997,33940
3278,2046
1486,5529
6782,30621
8059,40672
6913,45471
6751,4680
8092,37136
2985,22076
6991,26714
4507,646
5136,11209
8113,26478
8139,9791
8978,3503
4434,38567
7095,25040
5979,32812
6832,39537
8837,9778
5016,34814
202,29673
8570,450
2056,38176
3152,38478
2336,34989
6001,27201
7282,7610
5465,35638
49,16245
6374,6015
9934,8813
8210,20956
8912,36815
7571,1034
1569,10342
2607,33128
5370,49974
8653,16398
7215,16275
3339,36276
7418,34321
7389,94
4998,43437
8989,13048
3939,12537
1881,25762
9278,5856
5352,28445
9732,32510
457,30501
6065,43131
6258,21423
4870,22933
7329,28549
3538,44840
3191,43028
2792,2227
3306,32259
5475,2045
1065,47738
9754,1150
1132,47190
5696,3559
9050,43683
2847,12455
5230,44685
325,43166
1478,2921
2040,16935
7353,23112
9743,15423
2290,41505
1640,20607
6340,42206
3482,22656
8409,21975
2754,34250
3946,45154
1119,44075
9499,7498
3379,39811
508,25436
1196,42310
6783,4462
1904,25036
5857,31865
9436,25401
925,49649
5583,42910
9297,33614
387,25115
1694,19720
4234,21830
760,132
1544,43541
7749,9354
663,12038
5737,14120
5285,2863
5103,23067
8293,17178
5151,34298
2552,31452
27,47592
6032,31211
1700,22203
148,14003
6879,32448
55,7730
8804,9394
1085,18682
1170,43988
8217,9056
6617,31071
7491,2516
3904,35736
7091,49418
4556,29114
3005,2941
8929,6905
8047,36869
2309,45012
7213,44308
490,27159
7807,12621
7145,1931
5685,2439
324,26033
8838,1550
2872,20719
8029,35192
3016,21421
1429,37968
3797,39071
1899,26104
2659,39213
6856,42401
8526,18374
6931,20089
904,32314
5974,16736
1773,10438
8100,28469
2111,28016
212,4066
5423,38912
8950,26495
9438,47071
3169,40950
6617,40508
9512,18088
9561,30158
4918,48575
836,10811
576,41484
1942,16241
3418,5216
5998,29750
5163,45171
5084,32387
8760,43323
6632,30992
4994,43058
8244,43350
3393,14282
8187,21336
3800,16277
3535,15004
9143,37741
7707,28049
753,27828
4962,15508
6663,38424
8774,9004
9017,43956
7258,5469
8867,15516
8219,2048
6370,19524
5415,33140
6392,5760
8854,11337
6087,25421
6496,16952
7779,17568
5220,24846
3816,15238
9218,17327
2741,1646
9240,45286
2323,48257
5594,16010
9737,31819
273,33563
6657,28584
4665,43884
8249,21652
3599,43942
4295,32758
2120,21318
5632,37337
1575,35697
8390,17781
4490,24157
5339,26288
9634,17053
2743,21129
9769,3683
7942,34365
477,36081
3521,24761
4583,4317
6051,9148
6593,1572
4389,47344
3019,37514
2867,49129
8622,45836
7255,30389
7717,42734
5079,29076
6707,17967
9712,22779
4538,18794
4173,12776
2874,9145
2348,40919
9633,9076
6904,26783
5733,23964
8507,24627
2640,2397
3233,28184
3611,11027
9956,10239
1012,43110
7421,39180
3865,40271
2308,8075
1659,15662
7175,31951
6891,468
6886,40062
4474,19497
7825,29066
5375,16107
5682,48195
1404,12646
8525,31150
9096,32277
788,48925
2173,17890
2410,32448
4808,46624
6629,32662
3389,9534
3062,28639
3834,2782
2615,7684
7298,33260
3708,48185
5261,21270
6956,47162
3800,20125
8631,18417
4974,27439
9876,27112
3868,14513
3064,27585
6754,20171
875,30181
1791,34905
8559,29791
6475,15917
6424,41868
8230,557
118,2611
6429,7554
5293,44038
1202,36319
4509,36329
1900,3063
7242,27882
8768,14849
6261,35634
7853,30494
7283,15483
818,26963
3801,16369
4748,26347
2448,21088
4512,39714
6414,20697
6982,4337
336,37770
4848,7104
9269,44824
9305,10142
9719,37558
2552,8281
8236,45611
4388,23523
5707,32987
7049,29892
2228,49742
6978,26063
1100,46414
9229,23747
3840,5201
2970,2305
7560,25129
8046,39302
1060,15502
4024,25046
6604,49975
220,14379
6304,39250
6688,35187
2892,1798
4759,22448
7262,28640
6099,1898
1097,43755
1084,2688
8718,14119
8656,46001
2501,37782
9161,2608
66,28117
2658,8285
7633,11967
8761,25454
3917,43380
8465,9429
5571,33990
1645,7014
6005,28349
9219,39709
97,32362
3417,49417
5355,48198
9320,40973
4233,10374
7614,5542
6778,7620
7193,49665
4107,34925
4164,32365
9067,6571
8205,24986
3044,39575
7673,46855
539,14114
3905,25406
5901,38406
8743,2135
4021,24107
7815,37900
2216,24163
7009,27910
4084,32167
1414,45775
2083,24213
5237,9150
7128,15200
440,6174
2846,38719
8965,22604
5882,47643
360,23392
9447,16813
3027,10298
7801,23942
4727,21741
5936,22271
523,27174
5686,27263
3932,8105
9105,1887
10008,4
10008,3
10008,2
10008,10000
